# One mutant per line: file <TAB> sed expression <TAB> suite that must notice <TAB> label.
#
# Run with tools/mutate_check.sh --all. Every expression must match EXACTLY ONE line; a
# pattern that stops matching (a rename, or a long line re-wrapped) is a hard failure, not
# a skip, because a mutant that silently stops applying reports a coverage it is no longer
# providing.
#
# The sed delimiter is | so no pattern may contain one. A literal & in the REPLACEMENT
# means "the whole match" to sed and has to be written \&.
#
# Patterns are EXTENDED regexes, so + is a quantifier: `_index + delta` matches "_index"
# followed by two-or-more spaces and never the code you meant. Escape it as \+. This one
# fails as PATTERN-NOT-FOUND rather than as a wrong match, so it is loud - but it costs a
# round trip, and every other metacharacter in ( ) [ ] . ? * has the same trap.
#
# The rule: every gate ships with a mutant proving it bites. A rule with no mutant is a
# rule nobody has proven is tested.
scripts/spritegen/tile_bank.gd	s|\t\t\telif decor.has\(other\):|\t\t\telif false:|	tests/unit/test_tile_bank.gd	an edge is drawn against decor, which has no ground of its own for it to lie on
scripts/spritegen/tile_bank.gd	s|\t\t\tif claimed.has\(other\):|\t\t\tif false:|	tests/unit/test_tile_bank.gd	one neighbour sits in two groups, so which edge a cell draws depends on which group was read first
scripts/spritegen/tile_gen.gd	s|\t\t\tpieces\[TerrainEdges.CENTRE_KEY\] = plain_by_id.get\(str\(block\[\"tile\"\]\)\)|\t\t\tpass|	tests/unit/test_tile_bank.gd	a ring that names no centre fills its interior with the ground it is an edge against, so a pond comes out made of grass
scripts/spritegen/tile_gen.gd	s|\tvar first := bank.size\(\)|\tvar first := 0|	tests/unit/test_tile_bank.gd	the composed shapes start on top of the plain tiles, so every map's own tile ids move
scripts/spritegen/tile_gen.gd	s|\tvar strip := Image.create_empty\(maxi\(size \* cell_count\(bank\), 1\), maxi\(size, 1\), false,|\tvar strip := Image.create_empty(maxi(size \* bank.size(), 1), maxi(size, 1), false,|	tests/unit/test_tile_bank.gd	the strip is only as wide as the plain tiles, so every composed shape is blitted off the end of it
scripts/spritegen/tile_gen.gd	s|\tif wide > MAX_ATLAS_WIDTH:|\tif false:|	tests/unit/test_tile_bank.gd	an atlas too wide for a texture is built anyway
scripts/spritegen/tile_gen.gd	s|\tif style.tile_size % 2 != 0:|\tif false:|	tests/unit/test_tile_bank.gd	edges are composed from quarters of an odd-sized tile, leaving a seam down the middle of every shoreline
scripts/spritegen/tile_set_factory.gd	s|\t\t\tsource.create_tile\(shape_at\)|\t\t\tpass|	tests/unit/test_tiles.gd	the composed shapes are never added to the tileset, so every shoreline cell is empty
scripts/spritegen/tile_set_factory.gd	s|\t\t\tif not blocks_movement:|\t\t\tif false:|	tests/unit/test_tiles.gd	the edge of a path blocks movement, so a verge is a wall
scripts/spritegen/tile_set_factory.gd	s|\t\t\tif not blocks_movement:|\t\t\tif true:|	tests/integration/test_map_edges.gd	a shoreline cell stops blocking, so a pond keeps its middle and opens all the way round its rim
scripts/world/map_builder.gd	s|\t\t\t\t\tedges.get\(ground_tile, \[\]\) as Array, _around\(data, at\), plain.x\), 0\)\)|\t\t\t\t\t[] as Array, _around(data, at), plain.x), 0))|	tests/integration/test_map_edges.gd	every cell is painted with its plain tile, so no edge a bank composes is ever put on a map
scripts/world/map_builder.gd	s|\t\tout.append\(data.ground_at\(at \+ offset\)\)|\t\tout.append(data.ground_at(at))|	tests/integration/test_map_edges.gd	a cell reads itself as all eight of its neighbours, so every cell comes out as interior

# -- M42: the interface is drawn in one font ---------------------------------------------
# The whole chain in one row: the project setting is what puts our font in ThemeDB, which is
# what a Label falls back to, which is what the fit gate measures every shipped line against.
# Unset it and the game draws in the engine's own face - at the right size, in the right place,
# looking almost right - so the gate has to be aimed at the OUTCOME rather than at the setting.
project.godot	s|theme/custom_font=\"res://assets/fonts/pixel_operator_8.ttf\"|theme/custom_font=\"\"|	tests/unit/test_dialog_fit.gd	the game draws in the engine's own font and every measured line is about a font nobody sees

# -- M42: the pieces every screen is drawn from -------------------------------------------
scripts/data/sprite_style.gd	s|\tfor role in UI_ROLES:|\tfor role in []:|	tests/unit/test_ui_chrome.gd	a style may ship with no interface colours at all and draws white on white
scripts/data/sprite_style.gd	s|\tif battle_sprite_scale < 1:|\tif false:|	tests/unit/test_ui_chrome.gd	a style may draw its fighters at no size at all
scripts/ui/ui_chrome.gd	s|\tbox.border_color = style.ui_color\(\"border\"\)|\tbox.border_color = style.ui_color(\"panel\")|	tests/unit/test_ui_chrome.gd	a window is ruled in its own fill, so it is a rectangle rather than a frame
scripts/ui/ui_chrome.gd	s|\tout.fill.color = style.ui_color\(role\)|\tout.fill.color = style.ui_color(\"text\")|	tests/unit/test_ui_chrome.gd	health and magic are drawn the same colour, so neither says which it is
scripts/ui/ui_chrome.gd	s|\tb.fill.size = Vector2\(floorf\(b.width \* clampf\(span, 0.0, 1.0\)\), float\(BAR_HEIGHT\)\)|\tb.fill.size = Vector2(b.width, float(BAR_HEIGHT))|	tests/unit/test_ui_chrome.gd	every bar is drawn full whatever it is measuring
scripts/ui/ui_chrome.gd	s|\tbar.visible = true|\tbar.visible = false|	tests/unit/test_ui_chrome.gd	the cursor is never shown, so no list says which row it is on
scripts/ui/ui_chrome.gd	s|\t\ttop \+= float\(HEADER_HEIGHT\)|\t\tpass|	tests/unit/test_ui_chrome.gd	a window's header band is not counted, so its title covers the first row under it

# -- M42: a sheet carries a face -----------------------------------------------------------
scripts/spritegen/sprite_compositor.gd	s|\tfor y in img.get_height\(\):|\tfor y in range\(img.get_height\(\) - 1, -1, -1\):|	tests/unit/test_lpc_import.gd	the top of a character is measured from the bottom, so every face is a picture of their feet
scripts/spritegen/sprite_compositor.gd	s|\treturn Rect2i\(clampi\(anchor_x - size / 2, 0, wide\), clampi\(top, 0, tall\), size, size\)|\treturn Rect2i(0, 0, size, size)|	tests/unit/test_lpc_import.gd	every face is the top-left corner of the cell rather than the character in it
scripts/spritegen/sheet_builder.gd	s|\t\t\tif dir == Dir.D.DOWN and col == 0:|\t\t\tif dir == Dir.D.DOWN and col == 1:|	tests/unit/test_sprite_contract.gd	a face is cut from a walking frame rather than the standing one
scripts/spritegen/lpc_import.gd	s|\t\tsheet.get_region\(Rect2i\(0, Dir.ALL.find\(Dir.D.DOWN\) \* cell.y, cell.x, cell.y\)\),|\t\tsheet.get_region(Rect2i(0, cell.y, cell.x, cell.y)),|	tests/unit/test_lpc_import.gd	an imported face is measured off the row beside the one facing you
scripts/spritegen/sheet_meta.gd	s|^const VERSION := 2$|const VERSION := 1|	tests/unit/test_sprite_contract.gd	the build reads a sheet version that predates the face it needs
scripts/spritegen/sheet_meta.gd	s|\tif portrait.size.x <= 0 or portrait.size.y <= 0:|\tif false:|	tests/unit/test_sprite_contract.gd	a sheet with no face at all is accepted, and every menu draws an empty square
scripts/spritegen/sheet_meta.gd	s|\telif anchor.x < portrait.position.x or anchor.x >= portrait.end.x:|\telif false:|	tests/unit/test_sprite_contract.gd	a face measured off some other character's column is accepted
scripts/data/sprite_style.gd	s|\telif portrait_size > mini\(cell_size.x, cell_size.y\):|\telif false:|	tests/unit/test_ui_chrome.gd	a style may ask for a face larger than the cell it is cut from

# -- M42: a conversation has a face, and a save point is a window ------------------------
scripts/ui/dialog_runner.gd	s|\tout.portrait = StringName\(str\(node.get\(\"portrait\", \"\"\)\)\)|\tout.portrait = \&\"\"|	tests/integration/test_dialog_box_layout.gd	nobody's face is ever drawn, so every conversation is unattributed
scripts/ui/dialog_box.gd	s|\t\t\tspan = UiChrome.portrait_span\(_style\)|\t\t\tpass|	tests/integration/test_dialog_box_layout.gd	a face is drawn over the first words of every line it belongs to
scripts/ui/dialog_box.gd	s|\t\t\tUiChrome.place\(_select, _choice_labels\[i\],|\t\t\tUiChrome.place\(_select, _choice_labels\[0\],|	tests/integration/test_dialog_box_layout.gd	the cursor sits on the first answer whichever one is chosen
scripts/ui/dialog_box.gd	s|\t_speaker.text = line.speaker.to_upper\(\)|\t_speaker.text = \"\"|	tests/integration/test_dialog_box_layout.gd	the window's band never names who is talking
scripts/ui/save_screen.gd	s|\t\t\tUiChrome.place\(_select, row, _frame.inner\(\).size.x, ROW_PITCH\)|\t\t\tpass|	tests/integration/test_slot_layout.gd	no slot is ever marked, so a save point cannot say where it is about to write
data/dialog/village_well.json	s|\t\t\t\"speaker\": \"The well\",|\t\t\t\"speaker\": \"The well\", \"portrait\": \"nobody_drew_this\",|	tests/unit/test_map_content.gd	a conversation names a face nobody drew and ships anyway

# -- M42: the counter, the party panel, the title and the end ----------------------------
scripts/ui/shop_screen.gd	s|\t\trow.clip_text = true|\t\trow.clip_text = false|	tests/integration/test_shop_layout.gd	a long item name is drawn out from under its own price
scripts/ui/shop_screen.gd	s|\t\tprice.position = Vector2\(inner.position.x \+ inner.size.x \* PRICE_COLUMN,|\t\tprice.position = Vector2(inner.position.x,|	tests/integration/test_shop_layout.gd	the price column starts where the name does, so the two are drawn over each other
scripts/ui/shop_screen.gd	s|\t_help.text = \"W/S to choose    E to take    Esc to go back\"|\t_help.text = \"arrows: choose   Z: take   X: back\"|	tests/integration/test_shop_layout.gd	the counter tells the player to press a key nothing is bound to
scripts/ui/pause_screen.gd	s|\t\tname_label.clip_text = true|\t\tname_label.clip_text = false|	tests/integration/test_pause_layout.gd	a long member name is drawn out of the window that holds it
scripts/ui/pause_screen.gd	s|\tif _menu.has_members\(\):|\tif true:|	tests/integration/test_pause_layout.gd	a game with nobody recruited draws a party panel listing one person
scripts/ui/pause_screen.gd	s|\t\tvar top := inner.position.y \+ i \* BLOCK_PITCH|\t\tvar top := inner.position.y|	tests/integration/test_pause_layout.gd	every member's block is drawn on top of every other
scripts/ui/pause_screen.gd	s|\t\t\trow.add_theme_color_override\(\"font_color\", text\)$|\t\t\tpass|	tests/integration/test_pause_layout.gd	the status readout's rows are drawn as quietly as an unchosen command
scripts/ui/title_screen.gd	s|\t\t\tUiChrome.place\(_select, row, _frame.inner\(\).size.x, ROW_PITCH\)|\t\t\tpass|	tests/integration/test_title.gd	no row is marked at the title, so a press is a guess
scripts/ui/sprite_lab.gd	s|\t\tbackground.color = _style.ui_color\(\"panel\"\)|\t\tpass|	tests/integration/test_sprite_lab_scene.gd	the lab draws every style on one hardcoded backdrop
scripts/ui/credits_menu.gd	s|const ROWS_PER_PAGE := 12|const ROWS_PER_PAGE := 40|	tests/integration/test_credits_layout.gd	a page holds more rows than the window has room for, and the last artists are drawn off it
scripts/ui/credits_menu.gd	s|\tmenu._pages.append_array\(_paginate\(NOTICE_TITLE, _notice\(credits\)\)\)|\tpass|	tests/unit/test_credits_menu.gd	the notice is dropped, so a player meets a list of names with no idea what they are a list of
scripts/ui/credits_menu.gd	s|\t\tif rows.is_empty\(\) and block.size\(\) == 1 and block\[0\].is_empty\(\):|\t\tif rows.is_empty():|	tests/unit/test_credits_menu.gd	the first name on every page is swallowed as if it were a blank separator
scripts/ui/credits_menu.gd	s|\t\tif not rows.is_empty\(\) and rows.size\(\) \+ block.size\(\) > ROWS_PER_PAGE:|\t\tif false:|	tests/unit/test_credits_menu.gd	pages fill by line again, so a sentence breaks across a page boundary
scripts/ui/credits_menu.gd	s|const CHARS_PER_ROW := 43|const CHARS_PER_ROW := 60|	tests/integration/test_credits_layout.gd	the notice wraps wider than the window, so a source URL is trimmed to nowhere
scripts/ui/credits_screen.gd	s|\t\trow.size = Vector2\(inner.size.x - float\(UiChrome.ROW_INSET\) \* 2.0, ROW_PITCH\)|\t\tpass|	tests/integration/test_credits_layout.gd	the rows get no width, so the fit gate is measuring against a zero and a Label cannot clip
scripts/ui/title_screen.gd	s|\t\t\tcredits_requested.emit\(\)|\t\t\tpass|	tests/fixtures/qa/quest/read_the_credits.json	Credits is pressed at the title and the screen just sits there
scripts/world/world_scene.gd	s|credits.json\" % style.id|credits.json\" % \"gb16\"|	tests/fixtures/qa/quest/read_the_credits.json	the credits are read from a style the running game is not drawn in

# --- Plan G: the engine pin, and the gate's third verdict -------------------------------
# NOTE: mutants_scope.sh's HARNESS_RE line cannot be anchored here - it is a regex alternation
# carrying seven `|`, which is this file's delimiter. Its rule (fetch_godot.sh IS the harness)
# is gated by the scoper's own selftest instead, which test_ci_paths.gd runs, and was proven
# fail-first by hand.
# NOTE: the two tools/check.sh rows rewrite check.sh while it may itself be running, under
# `MUTANTS=1 tools/check.sh` step 9/9. It is safe because the parent shell is blocked inside
# mutate_check.sh for the whole window and the restore is a byte copy with the checksum
# re-verified before the parent reads another line; CI never nests them at all (the sweep job
# calls mutate_check.sh directly). Worth knowing before adding a third.
tools/fetch_godot.sh	s|  if \[ "\$got" = "\$2" \]; then return 0; fi|  return 0|	tests/unit/test_ci_paths.gd	every checksum is accepted, so a substituted download installs and the pin is decoration
tools/fetch_godot.sh	s|  if ! verify_sha512 "\$2" "\$3"; then rm -f "\$2"; return 1; fi|  verify_sha512 "$2" "$3"|	tests/unit/test_ci_paths.gd	the verdict is computed and discarded, so a REFUSED download is left where the installer picks it up
tools/fetch_godot.sh	s|  printf .%s. "\$\{GODOT_VERSION/-/\.\}"|  printf "%s" "$GODOT_VERSION"|	tests/unit/test_ci_paths.gd	the templates land under the release tag rather than the version the engine reports, so the web export finds none
tools/check.sh	s|-s tools/gen_sprites\.gd --verify|-s tools/gen_sprite.gd --verify|	tests/unit/test_ci_paths.gd	a generator is renamed and the gate that verifies it silently runs nothing
tools/check.sh	s|^result \$\? "committed sprites match the generator"|echo "SKIP  committed sprites"|	tests/unit/test_ci_paths.gd	a step reports a verdict touching neither result nor fail, so the gate is green having checked nothing

# --- Plan E: the config is in tile units, and at() is the one binder ------------------------
scripts/data/game_config.gd	s|return float\(_tile_size\)|return 16.0|	tests/unit/test_game_config.gd	every distance is computed at 16px whatever the map draws, so a 32px game walks at half speed
scripts/data/game_config.gd	s|return int\(_tiles\(\)\) if grid_step else 0|return int(_tiles())|	tests/integration/test_grid_movement.gd	grid stepping engages for a game that never asked for it, so free movement becomes tile-by-tile
scripts/world/actor_body.gd	s|motion_mode = CharacterBody2D\.MOTION_MODE_FLOATING|motion_mode = CharacterBody2D.MOTION_MODE_GROUNDED|	tests/integration/test_world_npcs.gd	the engine calls a north wall a ceiling again, so an NPC touching the player from above rides along with him
scripts/data/sprite_style.gd	s|\tout\.ui_colors = colors\.duplicate\(\)|\tout.ui_colors = colors|	tests/unit/test_ui_palette.gd	two styles wearing one palette share its colours, so editing either edits both
scripts/world/world_scene.gd	s|\t_style = style if chosen == null else style\.with_ui_colors\(chosen\.colors\)|\t_style = style|	tests/integration/test_options_palette.gd	the palette the player chose is never laid over the style, so nothing they pick changes anything
scripts/world/world_scene.gd	s|\t_bind_style\(_style_source\)|\t_bind_style(_style)|	tests/integration/test_options_palette.gd	a palette is composed over the last palette rather than over the style, so there is no way back
scripts/data/ui_palette.gd	s|\tout\.append_array\(SpriteStyle\.role_problems\(colors.*$|\tpass|	tests/unit/test_ui_palette.gd	a palette missing a role ships, and whatever it left out draws in a colour nobody chose
scripts/autoload/settings.gd	s|"palette": String\(_palette\)|"palette": String(NO_PALETTE)|	tests/unit/test_settings.gd	the chosen window colours never survive a restart
scripts/autoload/settings.gd	s|\t_palette = ring\[\(maxi\(at, 0\) \+ 1\) % ring\.size\(\)\]|\t_palette = ring[mini(maxi(at, 0) + 1, ring.size() - 1)]|	tests/unit/test_settings.gd	the palette row stops at the last one, so a player who cycles past cannot get back
scripts/autoload/settings.gd	s|maxi\(at, 0\) \+ 1|at + 1|	tests/unit/test_settings.gd	a settings file naming a deleted palette makes the next press land one row short
scripts/world/world_scene.gd	s|\t_title\.setup\(TitleMenu\.of\(_slot_summaries_for\(_offered\)\), _style, _ui_size\(\),|\t_title.setup(TitleMenu.of(_slot_summaries_for(_offered)), _style_source, _ui_size(),|	tests/integration/test_options_palette.gd	the title is drawn in the style's own colours rather than the palette the player chose
scripts/ui/pause_screen.gd	s|\t\t\toptions_requested\.emit\(\)|\t\t\tpass|	tests/fixtures/qa/quest/change_the_options.json	the pause menu's Options row is pressed and nothing opens
scripts/ui/title_screen.gd	s|\t\t\toptions_requested\.emit\(\)|\t\t\tpass|	tests/fixtures/qa/quest/change_the_options.json	the title's Options row is pressed and nothing opens
scripts/world/world_scene.gd	s|\t_close_pause\(\)  # first, and the trailing note is load-bearing: see below|\tpass|	tests/integration/test_flow_model.gd	the options page is opened OVER the pause menu, which is the one thing this game's flow forbids
scripts/world/world_scene.gd	s|\tSettings\.cycle_palette\(Registry\.ids_of\(&\"UiPalette\"\)\)|\tpass|	tests/integration/test_options_palette.gd	the Window row is pressed and the windows never change colour
scripts/world/world_scene.gd	s|\tRouter\.open_overlay\(Router\.State\.OPTIONS if over_world else Router\.State\.OPTIONS_AT_TITLE\)|\tRouter.open_overlay(Router.State.OPTIONS)|	tests/integration/test_flow_model.gd	the page over the title claims to be the one over the world, so leaving it goes nowhere real
scripts/ui/title_menu.gd	s|const ROW_OPTIONS := ROW_CREDITS \+ 1|const ROW_OPTIONS := ROW_CREDITS|	tests/unit/test_title_menu.gd	the Options row lands on top of Credits, so one of them cannot be reached
scripts/ui/options_screen.gd	s|\t\t\tUiChrome\.place\(_select, row, _frame\.inner\(\)\.size\.x, ROW_PITCH\)|\t\t\tpass|	tests/integration/test_options_layout.gd	the options page draws no cursor, on a page where every row has a verb
scripts/ui/options_menu.gd	s|\t_index = posmod\(_index \+ delta, size\(\)\)|\t_index = clampi(_index + delta, 0, size() - 1)|	tests/unit/test_options_menu.gd	the options cursor stops at the ends instead of wrapping
scripts/world/world_scene.gd	s|\t\t\tlayer\.call\(\"restyle\", _style\)|\t\t\tpass|	tests/integration/test_options_palette.gd	a palette is chosen and every screen already on screen keeps its old colours
scripts/ui/title_screen.gd	s|\t_build\(size, heading_text\)|\tpass|	tests/integration/test_options_palette.gd	the title keeps its old colours after a recolour chosen on top of it
scripts/ui/dialog_box.gd	s|\tsetup\(style, _viewport\)|\tsetup(_style, _viewport)|	tests/integration/test_options_palette.gd	the dialog box is rebuilt in the palette it had rather than the one just chosen
